sample,species,filename
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-811.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-659.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-363.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-880.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-079.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-958.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-792.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-132.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-143.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-538.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-255.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-618.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-756.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-524.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-727.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-374.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-487.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-606.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-853.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-201.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-564.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-905.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-943.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-718.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-323.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-864.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-119.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-579.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-349.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-448.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-515.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-826.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-502.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-425.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-876.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-830.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-173.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-415.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-603.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-632.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-588.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-105.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-532.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-226.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-673.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-591.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-430.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-853.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-684.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-892.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-551.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-512.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-402.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-907.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-702.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-022.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-918.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-401.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-185.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-337.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-038.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-282.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-564.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-798.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-467.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-268.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-996.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-704.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-216.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-500.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-097.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-239.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-010.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-641.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-390.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-689.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-934.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-807.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-052.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-642.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-475.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-03-784.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-066.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-442.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-742.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-297.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-03-984.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-740.jpg
206320_1,Panurgus banksianus,1_206320_1_2020_03_04-11-17-04-620.jpg
206320_1,Panurgus banksianus,2_206320_1_2020_03_04-11-17-04-575.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-688.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-550.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-728.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-512.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-499.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-598.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-769.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-587.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-623.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-847.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-445.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-458.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-664.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-393.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-807.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-712.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-471.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-432.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-538.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-372.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-486.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-871.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-675.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-524.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-892.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-419.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-831.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-574.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-912.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-753.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-932.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-649.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-820.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-613.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-743.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-701.jpg
206321_1,Panurgus banksianus,2_206321_1_2020_03_04-11-18-57-781.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-638.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-407.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-793.jpg
206321_1,Panurgus banksianus,1_206321_1_2020_03_04-11-18-57-564.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-431.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-875.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-018.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-377.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-967.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-811.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-839.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-708.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-506.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-747.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-618.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-046.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-456.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-491.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-515.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-889.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-849.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-913.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-315.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-608.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-771.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-684.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-131.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-721.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-481.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-395.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-530.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-336.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-901.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-823.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-578.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-092.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-939.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-980.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-356.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-58-057.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-695.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-58-031.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-633.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-468.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-417.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-076.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-194.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-592.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-672.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-555.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-646.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-926.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-445.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-797.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-659.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-170.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-159.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-866.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-734.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-952.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-58-005.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-112.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-992.jpg
206319_1,Panurgus banksianus,2_206319_1_2020_03_04-11-14-57-567.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-544.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-759.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-58-212.jpg
206319_1,Panurgus banksianus,1_206319_1_2020_03_04-11-14-57-789.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-791.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-901.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-980.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-107.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-833.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-994.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-967.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-178.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-927.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-13-008.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-080.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-13-066.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-845.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-955.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-943.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-875.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-159.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-054.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-024.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-203.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-914.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-808.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-13-037.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-12-860.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-13-121.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-820.jpg
206322_1,Panurgus banksianus,1_206322_1_2020_03_04-11-24-13-132.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-13-093.jpg
206322_1,Panurgus banksianus,2_206322_1_2020_03_04-11-24-12-888.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-654.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-796.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-774.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-11-017.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-704.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-763.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-628.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-667.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-678.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-726.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-603.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-809.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-862.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-927.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-615.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-591.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-875.jpg
