sample,species,filename
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-982.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-787.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-913.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-887.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-715.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-820.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-847.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-748.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-959.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-937.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-692.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-999.jpg
208264_1,Lasioglossum punctatissimum,2_208264_1_2020_03_07-10-32-10-898.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-737.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-644.jpg
208264_1,Lasioglossum punctatissimum,1_208264_1_2020_03_07-10-32-10-833.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-978.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-665.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-586.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-425.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-702.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-649.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-883.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-411.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-842.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-547.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-714.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-739.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-436.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-597.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-367.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-961.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-749.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-924.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-802.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-520.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-673.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-637.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-999.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-533.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-20-017.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-20-058.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-20-040.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-571.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-20-100.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-480.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-898.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-505.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-935.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-729.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-949.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-491.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-611.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-622.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-773.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-868.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-390.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-763.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-451.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-560.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-20-080.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-790.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-852.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-908.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-828.jpg
208262_1,Lasioglossum punctatissimum,2_208262_1_2020_03_06-14-57-19-465.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-689.jpg
208262_1,Lasioglossum punctatissimum,1_208262_1_2020_03_06-14-57-19-814.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-862.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-541.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-876.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-595.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-530.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-502.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-122.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-994.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-673.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-890.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-836.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-034.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-621.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-41-048.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-954.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-413.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-782.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-942.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-967.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-567.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-607.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-489.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-515.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-633.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-713.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-009.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-702.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-061.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-646.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-768.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-461.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-905.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-433.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-727.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-554.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-658.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-104.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-741.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-824.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-810.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-851.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-476.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-40-754.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-084.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-917.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-41-145.jpg
208263_1,Lasioglossum punctatissimum,2_208263_1_2020_03_06-15-13-41-022.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-929.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-798.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-980.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-689.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-450.jpg
208263_1,Lasioglossum punctatissimum,1_208263_1_2020_03_06-15-13-40-582.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-386.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-376.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-135.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-488.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-622.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-313.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-237.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-120.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-248.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-425.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-603.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-363.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-582.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-477.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-324.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-222.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-210.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-299.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-440.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-262.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-515.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-170.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-465.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-184.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-539.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-526.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-411.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-339.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-105.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-397.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-063.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-562.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-080.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-146.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-159.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-502.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-452.jpg
208265_1,Lasioglossum punctatissimum,1_208265_1_2020_03_07-10-34-31-287.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-196.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-274.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-095.jpg
208265_1,Lasioglossum punctatissimum,2_208265_1_2020_03_07-10-34-31-351.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-133.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-119.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-333.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-202.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-657.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-357.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-085.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-815.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-291.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-541.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-424.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-342.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-106.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-738.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-398.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-144.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-567.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-187.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-618.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-174.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-266.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-385.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-698.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-632.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-240.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-461.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-410.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-160.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-213.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-553.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-437.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-516.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-581.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-526.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-605.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-754.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-682.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-227.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-281.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-317.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-489.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-369.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-724.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-795.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-775.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-837.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-306.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-255.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-475.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-502.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-592.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-670.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-447.jpg
208261_1,Lasioglossum punctatissimum,1_208261_1_2020_03_06-14-53-53-643.jpg
208261_1,Lasioglossum punctatissimum,2_208261_1_2020_03_06-14-53-53-707.jpg